,PPG_Raw,PPG_Clean,PPG_Rate,PPG_Peaks,EDA_Raw,EDA_Clean,EDA_Phasic,EDA_Tonic,SCR_Onsets,SCR_Peaks,SCR_Amplitude,SCR_RiseTime,SCR_Recovery,Index,Condition
0,3.303455,13.057916098402345,45.90914943422661,0,0.736363219013038,0.7364263108899718,-0.014254654772727913,0.7506809312154018,0,0,0,0,0,220,zmatek
1,1.241035,11.745695433993237,45.76880183803475,0,0.7356227438219969,0.7357131577902526,-0.015114076274592006,0.750827199586938,0,0,0,0,0,221,zmatek
2,-0.9897614,10.282604989785431,45.62974510724466,0,0.7349952311410071,0.7351163195160574,-0.015857086144273655,0.7509733711524362,0,0,0,0,0,222,zmatek
3,-3.463169,8.552606446077537,45.49199404097069,0,0.7345033822629548,0.7346536862296011,-0.016465791675955757,0.7511194433682992,0,0,0,0,0,223,zmatek
4,-6.291584,6.415232875246856,45.35556296937844,0,0.7341698984807263,0.7343398640865989,-0.016925584161152942,0.7512654136817615,0,0,0,0,0,224,zmatek
5,-9.655098,3.6738675049476464,45.22046577096655,0,0.7340174632850254,0.7341858786157947,-0.017225435508833615,0.7514112795305409,0,0,0,0,0,225,zmatek
6,-13.77316,0.08404471495026633,45.0867158896533,0,0.7340602745419598,0.7341990273298146,-0.017358045634303387,0.7515570383425743,0,0,0,0,0,226,zmatek
7,-18.88692,0.0,44.95432635166603,0,0.7342904854112556,0.7343828833966434,-0.017319838787556375,0.7517026875358456,0,0,0,0,0,227,zmatek
8,-25.11919,0.0,44.82330978223156,0,0.7346967154018211,0.7347374431557521,-0.017110816037071812,0.7518482245183101,0,0,0,0,0,228,zmatek
9,-32.40482,0.0,44.69367842206674,0,0.7352675840225644,0.7352594015312783,-0.016734279856655383,0.7519936466879167,0,0,0,0,0,229,zmatek
10,-40.38898,0.0,44.56544414366838,0,0.7359917107823937,0.7359425320280324,-0.016196454129554547,0.7521389514327278,0,0,0,0,0,230,zmatek
11,-48.36989,0.0,44.43861846740307,0,0.7368577151902174,0.7367781428292087,-0.015506028050962968,0.7522841361311368,0,0,0,0,0,231,zmatek
12,-55.3861,0.0,44.313212577396904,0,0.7378542167549433,0.7377555779696828,-0.014673654955033526,0.7524291981521772,0,0,0,0,0,232,zmatek
13,-60.2806,0.0,44.18923733722664,0,0.7389698349854802,0.73886273263019,-0.013711437021097995,0.7525741348559215,0,0,0,0,0,233,zmatek
14,-62.04724,0.0,44.0667033054136,0,0.7401931893907358,0.7400865539567234,-0.012632424454747649,0.7527189435939595,0,0,0,0,0,234,zmatek
15,-60.199,0.0,43.945620750722306,0,0.7415128994796187,0.7414135029374306,-0.01145015361149297,0.7528636217099542,0,0,0,0,0,235,zmatek
16,-54.90887,0.0,43.82599966726631,0,0.742917584761037,0.7428299581736602,-0.010178243226338386,0.7530081665402641,0,0,0,0,0,236,zmatek
17,-47.02612,0.0,43.70784978942393,0,0.7443958647438987,0.7443225482841086,-0.008830062010318634,0.7531525754146259,0,0,0,0,0,237,zmatek
18,-37.79408,0.0,43.59118060656719,0,0.7459363589371123,0.7458784056757853,-0.007418474880268103,0.7532968456568887,0,0,0,0,0,238,zmatek
19,-28.48976,0.0,43.47600137760742,0,0.7475276868495858,0.747485340102907,-0.005955669400705611,0.7534409745857932,0,0,0,0,0,239,zmatek
20,-20.09595,0.0,43.36232114536148,0,0.7491584679902279,0.749131935529698,-0.004453058921849756,0.7535849595157877,0,0,0,0,0,240,zmatek
21,-13.25648,4.544112995589274,43.25014875074285,0,0.7508173223374699,0.7508075781345315,-0.002921254576324108,0.7537287977578747,0,0,0,0,0,241,zmatek
22,-8.147514,9.814648008990172,43.13949284678217,0,0.7524938330051124,0.7525024267389842,-0.0013700948509716322,0.7538724866204792,0,0,0,0,0,242,zmatek
23,-4.719116,13.207676468346968,43.03036191248198,0,0.754180570527151,0.75420733945966,0.00019128106408218895,0.754016023410336,0,0,0,0,0,243,zmatek
24,-2.876198,14.791903529632462,42.92276426651103,0,0.755870682931137,0.7559137719214748,0.0017543314878165905,0.7541594054333873,0,0,0,0,0,244,zmatek
25,-2.548462,14.68148380239716,42.816708080743474,0,0.7575573182446217,0.7576136629005642,0.0033109978903187454,0.7543026299956869,0,0,0,0,0,245,zmatek
26,-3.711243,12.996224656429908,42.71220139364868,0,0.7592336244951565,0.7592993227637486,0.0048535933313438966,0.7544456944043053,0,0,0,0,0,246,zmatek
