,PPG_Raw,PPG_Clean,PPG_Rate,PPG_Peaks,EDA_Raw,EDA_Clean,EDA_Phasic,EDA_Tonic,SCR_Onsets,SCR_Peaks,SCR_Amplitude,SCR_RiseTime,SCR_Recovery,Index,Condition
0,39.17015,38.111968117188056,68.67831228164472,0,0.27742669357327243,0.2774269301705762,-0.00826386446071625,0.2856908137291544,1,0,0,0,0,374,zmatek
1,37.43962,35.76329545679431,68.699012451696,0,0.27745584397277057,0.2774473722198091,-0.008247975962450983,0.28569536586941413,0,0,0,0,0,375,zmatek
2,35.57578,33.2664073700719,68.72118868897078,0,0.2775160883206753,0.27750162947234025,-0.008198231406225812,0.28569987714475736,0,0,0,0,0,376,zmatek
3,33.57393,30.611702741295414,68.74475507582765,0,0.2776040301648021,0.2775862158811511,-0.00811811693636656,0.28570434765245434,0,0,0,0,0,377,zmatek
4,31.39874,27.76247920495023,68.76962562921494,0,0.27771627305296603,0.2776972776085683,-0.008011486483102927,0.2857087774850242,0,0,0,0,0,378,zmatek
5,28.97445,24.663935577689244,68.7957142664854,0,0.2778494205329823,0.27783074871788244,-0.007882406070994713,0.28571316673028024,0,0,0,0,0,379,zmatek
6,26.21933,21.259011505228813,68.82293477333504,0,0.27800007615266625,0.27798250162629623,-0.007735003366044584,0.28571751547139085,0,0,0,0,0,380,zmatek
7,23.07412,17.504989059658786,68.85120077386473,0,0.27816484345983317,0.2781484867393901,-0.0075733280413064095,0.2857218237869531,0,0,0,0,0,381,zmatek
8,19.5696,13.38578945014134,68.88042570276622,0,0.2783403260022983,0.2783248567383071,-0.007401227489784392,0.28572609175107716,0,0,0,0,0,382,zmatek
9,15.75067,8.918959870027994,68.910522779637,0,0.2785231273278769,0.27850807206320194,-0.007222241341076974,0.2857303194334791,0,0,0,0,0,383,zmatek
10,11.68859,4.159960801185485,68.94140498543219,0,0.2787098509843841,0.27869498517940344,-0.007039517195313389,0.2857345068995798,0,0,0,0,0,384,zmatek
11,7.430531,0.0,68.97298504106283,0,0.2788971005196353,0.27888290220726003,-0.006855748993411106,0.28573865421060796,0,0,0,0,0,385,zmatek
12,3.050426,0.0,69.00517538815411,0,0.2790814956228214,0.27906962144460074,-0.006673138494720008,0.2857427614237054,0,0,0,0,0,386,zmatek
13,-1.278004,0.0,69.03788817197747,0,0.27926096943096873,0.27925344921789275,-0.006493379425971051,0.2857468285920331,0,0,0,0,0,387,zmatek
14,-5.368332,0.0,69.07103522657393,0,0.2794357188211481,0.2794331943550627,-0.006317663008560427,0.28575085576487663,0,0,0,0,0,388,zmatek
15,-8.971966,0.0,69.10452806208677,0,0.27960616470977095,0.279608143342221,-0.006146702801929327,0.2857548429877505,0,0,0,0,0,389,zmatek
16,-12.00746,0.0,69.13827785432393,0,0.2797727280132487,0.27977801884750847,-0.0059807761798190565,0.28575879030249973,0,0,0,0,0,390,zmatek
17,-14.46856,0.0,69.17219543657099,0,0.27993582964799274,0.27994292470771476,-0.005819779343751705,0.285762697747399,0,0,0,0,0,391,zmatek
18,-16.51642,0.0,69.20619129367742,0,0.2800958905304144,0.28010328064576584,-0.005663292605639416,0.2857665653572491,0,0,0,0,0,392,zmatek
19,-18.33201,0.0,69.24017555843912,0,0.28025333157692506,0.28025974993142044,-0.005510652727180951,0.28577039316347064,0,0,0,0,0,393,zmatek
20,-20.03297,0.0,69.27405801030089,0,0.2804085737039363,0.28041316296343044,-0.00536102933779278,0.28577418119419484,0,0,0,0,0,394,zmatek
21,-21.73555,0.0,69.30774807640299,0,0.2805620378278593,0.28056443941075465,-0.005213502793484154,0.2857779294743525,0,0,0,0,0,395,zmatek
22,-23.49036,0.0,69.34115483499566,0,0.28071414486510554,0.28071451117920965,-0.005067141210293118,0.28578163802576123,0,0,0,0,0,396,zmatek
23,-25.41543,0.0,69.37418702124585,0,0.2808653157320864,0.280864248134223,-0.004921074741619519,0.2857853068672114,0,0,0,0,0,397,zmatek
24,-27.5819,0.0,69.40675303545906,0,0.2810159713452134,0.28101438825619074,-0.004774565422952554,0.285788936014551,0,0,0,0,0,398,zmatek
25,-30.11229,0.0,69.43876095373955,0,0.2811665326208977,0.28116547375306034,-0.004627071059372941,0.2857925254807713,0,0,0,0,0,399,zmatek
